macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
9.000000000000000000e+00 8.700000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 1.609383142819602042e-01 1.714440541321289938e-02 2.350097216387943102e-19 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 1.981046734555733657e-01 1.127042508694155350e-02 8.160475280360669451e-27 0.000000000000000000e+00 1.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 1.940072336757480698e-01 3.862975176125580529e-02 1.466388730860408321e-11 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 1.899430670369941510e-01 6.458521196893791949e-02 3.705601323317443778e-08 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 1.859102477052647640e-01 8.918600825009570521e-02 1.277922595951351819e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 1.819068647006558404e-01 1.124787751724086737e-01 9.887972938567556871e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 1.779310209918746333e-01 1.345076677340756310e-01 3.793288105885962019e-05 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 1.739808325973180581e-01 1.553144450663591358e-01 9.868790290702288311e-05 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 1.700544276923348641e-01 1.749385495943988622e-01 2.021856467814943728e-04 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000000000e+00 8.700000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 1.661499457222480602e-01 1.934171818063541437e-01 3.535944818629050898e-04 0.000000000000000000e+00 0.000000000000000000e+00 2.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
