macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
7.000000000000000000e+00 7.800000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 2.724978407791570773e-02 2.560353444250696234e-02 8.787348625273088880e-14 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 3.491583735837820723e-02 4.526194714977323924e-02 6.947222885010775117e-10 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 4.259007754989853345e-02 5.901724308463390800e-02 1.765943494424858509e-08 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 5.027660357364621690e-02 6.689881377035858390e-02 6.387882964618100166e-08 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 5.797952091282905507e-02 6.892350009276375367e-02 7.697062535046085906e-08 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 6.570294380549028534e-02 6.509562828484653785e-02 3.513560105507446567e-08 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 7.345099744198178848e-02 5.540701917082994921e-02 4.210604236142121631e-09 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 8.122782016828707097e-02 3.983697068937167712e-02 2.999923361521435568e-11 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 8.903756569637101548e-02 1.835221365859308201e-02 5.877991559607469522e-18 0.000000000000000000e+00 1.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000000000e+00 7.800000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 8.144037509513046835e-02 4.532220109555819276e-02 2.163268482106305381e-10 0.000000000000000000e+00 0.000000000000000000e+00 7.860000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
