macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
8.000000000000000000e+00 3.300000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 -3.003558002870063137e-02 3.819720981834637263e-02 8.637172864174072678e-12 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 -3.299843519315295154e-02 7.414592685521842474e-02 1.061630139885949332e-07 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 -3.596661876642166800e-02 1.079755389274822813e-01 4.139967258249755062e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 -3.894280094421175703e-02 1.398078066990016965e-01 3.024462442840998360e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 -4.192965911782069871e-02 1.697573019256652105e-01 1.070249739834343208e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 -4.492988028273568746e-02 1.979318198258568640e-01 2.582664101946508667e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 -4.794616345587088269e-02 2.244327670605884562e-01 4.960066918351727083e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 -5.098122210361914763e-02 2.493555267197227754e-01 8.216184065583092416e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 -5.403778658290266101e-02 2.727898016279606264e-01 1.229355044361319857e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 -5.711860659741833934e-02 2.948199372062278445e-01 1.709613178917933005e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.100000000000000006e-01 0.000000000000000000e+00 -6.022645367128778154e-02 3.155252250505169442e-01 2.251231829750956551e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.199999999999999956e-01 0.000000000000000000e+00 -6.336412364233690031e-02 3.349801883208341491e-01 2.842913521810326583e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.300000000000000044e-01 0.000000000000000000e+00 -6.653443917724835566e-02 3.532548499674330045e-01 3.474016706339618649e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.400000000000000133e-01 0.000000000000000000e+00 -6.974025231084944598e-02 3.704149847597441036e-01 4.134943353659135262e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.500000000000000222e-01 0.000000000000000000e+00 -7.298444701181966421e-02 3.865223560251103696e-01 4.817282223383928530e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.600000000000000033e-01 0.000000000000000000e+00 -7.626994177712623224e-02 4.016349379494069671e-01 5.513812760071370306e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.700000000000000122e-01 0.000000000000000000e+00 -7.959969225752133726e-02 4.158071242396580991e-01 6.218434866199017141e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.800000000000000211e-01 0.000000000000000000e+00 -8.297669391646333992e-02 4.290899238996740972e-01 6.926063718659836166e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 1.900000000000000022e-01 0.000000000000000000e+00 -8.640398472485358305e-02 4.415311448233534830e-01 7.632512372014912949e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 2.000000000000000111e-01 0.000000000000000000e+00 -8.988464789401320876e-02 4.531755658664425312e-01 8.334374819501361165e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 2.100000000000000200e-01 0.000000000000000000e+00 -9.342181464935844781e-02 4.640650980160812566e-01 9.028916127806492498e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 3.300000000000000000e+01 2.200000000000000011e-01 0.000000000000000000e+00 -9.701866704726988533e-02 4.742389352382211931e-01 9.713972693800115854e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.830000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
