macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
8.000000000000000000e+00 1.720000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -3.637913175406241179e-02 3.804256893251215660e-02 4.400400556672754325e-10 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -4.569124534097029899e-02 7.352680672326686317e-02 1.626150143309251599e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -5.502010586466099529e-02 1.065804294199938912e-01 3.468005413458308739e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -6.437410562388823365e-02 1.373224047198119135e-01 1.790708524321300149e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -7.376165953281244025e-02 1.658633801617167558e-01 5.065340169256478398e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -8.319121269110792138e-02 1.923060813728812157e-01 1.045507577846249356e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -9.267124798122504392e-02 2.167456818021445408e-01 1.789276326839200904e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -1.022102936996421158e-01 2.392701452714529886e-01 2.712286565728982274e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -1.118169312289718081e-01 2.599605425781700285e-01 3.781795514618799953e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000000000e+00 1.720000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -1.214998027578244044e-01 2.788913432877841991e-01 4.964314873019390340e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.780000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
