macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
6.000000000000000000e+00 9.700000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 2.411986547923117112e-03 6.991273882360757308e-02 1.620859216166596437e-07 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 2.035440027186569308e-03 1.319388329816000294e-01 2.672642716967655848e-05 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 1.656200528497299125e-03 1.869678586733154735e-01 2.067868122171828693e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 1.272909508427647442e-03 2.357890403726248807e-01 6.363728972332283185e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 8.841939098514560273e-04 2.791025698593402882e-01 1.302461032770641652e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 4.886612432640729912e-04 3.175296483466571451e-01 2.141737198150380980e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 8.489459849007245998e-05 3.516213957284919367e-01 3.085943000510169010e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 -3.285524310907995266e-04 3.818667547228480896e-01 4.078548119038537256e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 -7.531609299823004838e-04 4.086995032721715271e-01 5.077717803260883844e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000000000e+00 9.700000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 -1.190451966236390300e-03 4.325044757723136568e-01 6.054553649422693418e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
