macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 2.500000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 -5.846015991810554063e-02 2.227977244585338176e-02 -4.790783336136319459e-01 2.052822538968084032e-01 4.843463554128546156e-13 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 -6.354901943018465005e-02 4.348142552258486837e-02 -4.761570326795835362e-01 3.893189808668593432e-01 6.534532810829774735e-09 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 -6.864177541868773935e-02 6.363743623795506399e-02 -4.732185144684895040e-01 5.542842953402896677e-01 4.018025281710252395e-07 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 -7.374037798678953481e-02 8.277867986919147658e-02 -4.702541068461608131e-01 7.021270119725947501e-01 4.144722995100291220e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 -7.884677947641988149e-02 1.009344772581978050e-01 -4.672550612737608189e-01 8.345936679300932637e-01 1.887985603512155192e-05 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 -8.396293521584874409e-02 1.181326397256559080e-01 -4.642125269891791417e-01 9.532491555740583156e-01 5.508710715272494875e-05 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 -8.909080426841481382e-02 1.343995116728208539e-01 -4.611175248867254162e-01 1.059495209287343309e+00 1.225690608120438754e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 -9.423235018268422136e-02 1.497600109362668963e-01 -4.579609210180556333e-01 1.154586964837281515e+00 2.282310154705325875e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 -9.938954174432687583e-02 1.642376669574002468e-01 -4.547333996361284103e-01 1.239647786898587345e+00 3.755004751202365224e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 -1.045643537299980608e-01 1.778546568252079574e-01 -4.514254357026382114e-01 1.315682539900917103e+00 5.647007398170318659e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
