macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
1.000000000000000000e+00 1.390000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -5.678040030858321624e-03 2.659100272566630382e-02 -3.006055368324141996e-01 1.880650391198555038e-01 9.988367891362090006e-10 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -1.296465160318894562e-02 5.162658035192005390e-02 -2.950961635356648127e-01 3.562471968679846723e-01 5.304820795202579533e-07 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -2.025799259645092928e-02 7.515299122379033581e-02 -2.895539520450760573e-01 5.065558324152915626e-01 9.420871665455392762e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -2.756143160610071904e-02 9.721370519236888219e-02 -2.839623607870060407e-01 6.407867607242367924e-01 5.044666054691859282e-05 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -3.487834189159337572e-02 1.178494839342418693e-01 -2.783047008063817551e-01 7.605437080784404058e-01 1.530775415266884525e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -4.221210293439916356e-02 1.370984562670156948e-01 -2.725640859559730345e-01 8.672574726295465553e-01 3.384259475145709808e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -4.956610199889394802e-02 1.549961886000986722e-01 -2.667233824971161904e-01 9.622030188823131880e-01 6.149921613187656066e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -5.694373569684430675e-02 1.715757506509090202e-01 -2.607651579614636561e-01 1.046514710354570665e+00 9.807025433220340274e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -6.434841155620996123e-02 1.868677765479348496e-01 -2.546716291211289507e-01 1.121199862404515191e+00 1.426488739219439195e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.390000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -7.178354959498810250e-02 2.009005214335460865e-01 -2.484246089119367396e-01 1.187150777147967240e+00 1.939384451445480551e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
