macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
2.000000000000000000e+00 2.240000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -1.924738861527448136e-02 7.339965243959703511e-02 -5.279212052882200634e-01 9.491236246615803417e-04 4.415489093159620949e-05 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -2.268622195628597349e-02 1.390568653059484350e-01 -5.284950879728846918e-01 1.812266827884566984e-03 1.063679473377031684e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -2.614564349542418398e-02 1.977595811730465114e-01 -5.290714924569644984e-01 2.597027899526761687e-03 3.732793846578139063e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -2.963602446206332203e-02 2.502122827172242880e-01 -5.296516865721804246e-01 3.310315127887477823e-03 7.495913007719796906e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -3.316782890089955971e-02 2.970444471103454442e-01 -5.302369464857444870e-01 3.958407613691501854e-03 1.176974458652955274e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -3.675164504280488409e-02 3.388181002829450672e-01 -5.308285595073565233e-01 4.547010545305509716e-03 1.618359937639940460e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -4.039821704798708668e-02 3.760345617149236652e-01 -5.314278269207087790e-01 5.081305421777235036e-03 2.052595477278815195e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -4.411847721662044697e-02 4.091404606970382996e-01 -5.320360668457273512e-01 5.565995665813144866e-03 2.468241399593605612e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -4.792357876351392015e-02 4.385330962634623186e-01 -5.326546171378455652e-01 6.005348028227790527e-03 2.859545856671533159e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -5.182492925507373172e-02 4.645652051191750953e-01 -5.332848383306867390e-01 6.403230148350170028e-03 3.224058408402720455e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 1.100000000000000006e-01 0.000000000000000000e+00 -5.583422480880376876e-02 4.875491947813819782e-01 -5.339281166286292679e-01 6.763144601033026747e-03 3.561230598158772465e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 1.199999999999999956e-01 0.000000000000000000e+00 -5.996348515787221223e-02 5.077608927362716740e-01 -5.345858669558346543e-01 7.088259729982579124e-03 3.871587741781212788e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 1.300000000000000044e-01 0.000000000000000000e+00 -6.422508968586720934e-02 5.254428566041885462e-01 -5.352595360684478942e-01 7.381437538835871996e-03 4.156232000163730123e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 1.400000000000000133e-01 0.000000000000000000e+00 -6.863181453977224011e-02 5.408072850380315488e-01 -5.359506057368123022e-01 7.645258885512229777e-03 4.416540293550345886e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.240000000000000000e+02 1.500000000000000222e-01 0.000000000000000000e+00 -7.319687093242505105e-02 5.540385642881391348e-01 -5.366605960047011736e-01 7.882046201625815193e-03 4.653978657753946035e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.340000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
