macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
2.000000000000000000e+00 6.050000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -1.302847527387752426e-02 7.144958065301472427e-02 3.681190473265572006e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -1.022975186054643840e-02 1.312332019427026597e-01 2.261142631119279940e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -7.414272569153931847e-03 1.800683183327105030e-01 9.920480693858665586e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -4.573596687517630585e-03 2.185409928864805729e-01 2.089655391475195301e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -1.699207964925390779e-03 2.471129305240492569e-01 3.174085395735649212e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 1.217510919297712380e-03 2.661270188750195498e-01 3.995844415039296466e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 4.185304190226966925e-03 2.758114432226729251e-01 4.413219578045898817e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 7.213069192230435467e-03 2.762824249220593442e-01 4.369247839074368728e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 1.030988306290801099e-02 2.675456161554189416e-01 3.876393887014797229e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 6.050000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 1.348502994604471039e-02 2.494961677631923058e-01 3.014640564541936490e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.800000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
