macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
1.000000000000000000e+00 5.030000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -6.520612057304409764e-03 2.623036029271675479e-02 5.092725705350215705e-11 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -1.039364574549637293e-02 5.022698833411432667e-02 2.230446193576473708e-07 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -1.427025630528502495e-02 7.203422279758167623e-02 5.934045237830857101e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -1.815223423744774869e-02 9.169235700452735283e-02 3.487284046076410916e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -2.204137252180496387e-02 1.092377133745235374e-01 1.057828832079349673e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -2.593946744534865109e-02 1.247027105383979456e-01 2.252528427508170526e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -2.984831943189833123e-02 1.381159232382778990e-01 3.869522075722461527e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -3.376973387366782181e-02 1.495021351252651953e-01 5.763991243456405636e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -3.770552196512665794e-02 1.588823845522952249e-01 7.756864435377224323e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -4.165750153954147356e-02 1.662740034467928563e-01 9.667182132267505834e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 1.100000000000000006e-01 0.000000000000000000e+00 -4.562749790858366961e-02 1.716906493349492635e-01 1.133116403917651047e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 1.199999999999999956e-01 0.000000000000000000e+00 -4.961734470539107267e-02 1.751423305767926819e-01 1.261257490618958657e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 1.300000000000000044e-01 0.000000000000000000e+00 -5.362888473147321006e-02 1.766354248586781139e-01 1.340822119116380148e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 1.400000000000000133e-01 0.000000000000000000e+00 -5.766397080785103796e-02 1.761726909773659033e-01 1.365113686085441327e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.030000000000000000e+02 1.500000000000000222e-01 0.000000000000000000e+00 -6.172446663082443302e-02 1.737532739374628710e-01 1.331300885285753230e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
