macrorep i x y cond_mean cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 1.000000000000000021e-02 -5.330910526074511546e-03 4.871245581604998279e-04 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 2.000000000000000042e-02 -5.354093115934217828e-03 3.469209865413359906e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 2.999999999999999889e-02 -5.379789948468069981e-03 6.807535092830455103e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 4.000000000000000083e-02 -5.409436243583463401e-03 9.345313067582197708e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 5.000000000000000278e-02 -5.444692597671230323e-03 1.106184233581671700e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 6.000000000000000472e-02 -5.487540293898411636e-03 1.217030991295051101e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 6.999999999999999278e-02 -5.540395472120493783e-03 1.287145741927134268e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 8.000000000000000167e-02 -5.606248935801606652e-03 1.331104946246440546e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 8.999999999999999667e-02 -5.688839934794293410e-03 1.358616571183737798e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 9.999999999999999167e-02 -5.792874338639017809e-03 1.375910438711549361e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 1.100000000000000006e-01 -5.924300336493176604e-03 1.386917511668746966e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 1.199999999999999956e-01 -6.090658339625407321e-03 1.394103258604002804e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 1.300000000000000044e-01 -6.301526346131207032e-03 1.399017143263394519e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00 1.400000000000000133e-01 -6.569087948301174928e-03 1.402643785948685246e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
