macrorep i x y cond_mean cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000021e-02 -5.330910526074511546e-03 2.515776848467876636e-03 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000042e-02 -5.354093115934217828e-03 1.042446347632700748e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 2.999999999999999889e-02 -5.379789948468069113e-03 1.726240496857182893e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000083e-02 -5.409436243583463401e-03 2.195419892943235862e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000278e-02 -5.444692597671230323e-03 2.497460225199206463e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000472e-02 -5.487540293898410769e-03 2.687421364539889501e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 6.999999999999999278e-02 -5.540395472120492916e-03 2.805811068666036467e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000167e-02 -5.606248935801605784e-03 2.879419158310571325e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 8.999999999999999667e-02 -5.688839934794292542e-03 2.925287965851212924e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 9.999999999999999167e-02 -5.792874338639016074e-03 2.954085239734836887e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 1.100000000000000006e-01 -5.924300336493175737e-03 2.972448804070183803e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 1.199999999999999956e-01 -6.090658339625406453e-03 2.984510392238343135e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 1.300000000000000044e-01 -6.301526346131204430e-03 2.992858475713068567e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
