macrorep i x y cond_mean cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.000000000000000021e-02 -5.330910526087273907e-03 5.486980843330312510e-04 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 2.000000000000000042e-02 -5.354093115960331488e-03 3.741477390724685242e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 2.999999999999999889e-02 -5.379789948508737971e-03 7.248079220204393935e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 4.000000000000000083e-02 -5.409436243640554885e-03 9.893968234674040130e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 5.000000000000000278e-02 -5.444692597747356928e-03 1.167726585016722746e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 6.000000000000000472e-02 -5.487540293997037605e-03 1.282667547752514015e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 6.999999999999999278e-02 -5.540395472246078222e-03 1.355295115905812142e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 8.000000000000000167e-02 -5.606248935959783943e-03 1.400802465562668575e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 8.999999999999999667e-02 -5.688839934992097856e-03 1.429273934616229896e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 9.999999999999999167e-02 -5.792874338885160325e-03 1.447169163785296669e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.100000000000000006e-01 -5.924300336798376913e-03 1.458560010573774907e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.199999999999999956e-01 -6.090658340002793811e-03 1.465998896230087667e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.300000000000000044e-01 -6.301526346596788598e-03 1.471089531534113676e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.400000000000000133e-01 -6.569087948874403893e-03 1.474851022952849283e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.500000000000000222e-01 -6.908857801800422950e-03 1.477947162406981207e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.600000000000000033e-01 -7.340609218778706632e-03 1.480830408477694371e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.700000000000000122e-01 -7.889561255887318075e-03 1.483832787653403124e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.280000000000000000e+02 0.000000000000000000e+00 1.800000000000000211e-01 -8.587899013263823600e-03 1.487224066431323127e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
