macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
2.000000000000000000e+00 2.170000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 1.074408628560825571e-02 7.210901639602912416e-02 2.291391074470587597e-02 2.537748469852786279e-02 1.883668817059022237e-06 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 6.680241961659040550e-03 1.366138862591236292e-01 1.881589410412928473e-02 4.840994362479046631e-02 1.629945068947408812e-04 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 2.592067516473709268e-03 1.942887230640424068e-01 1.469986964375989344e-02 6.930013258849147817e-02 9.109750922068936621e-04 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -1.532693259378457851e-03 2.458256740613723179e-01 1.055678395315626586e-02 8.823194889698124377e-02 2.331698303942071268e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -5.706406259916464024e-03 2.918432266350845516e-01 6.377524099289873932e-03 1.053720502118268287e-01 4.251140736887308591e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -9.941584136281836348e-03 3.328936306788434218e-01 2.152897582173705915e-03 1.208713216439761678e-01 6.468967179508774978e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -1.425092380924570037e-02 3.694695260659178748e-01 -2.126387884520825056e-03 1.348662040024241615e-01 8.828359615466456478e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -1.864734453415003990e-02 4.020098547479866724e-01 -6.469744812332242634e-03 1.474798948890152506e-01 1.122045479195288992e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -2.314402663240048424e-02 4.309051284330703835e-01 -1.088672664131897644e-02 1.588234332126756132e-01 1.357394793680914702e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -2.775445100562651257e-02 4.565021150592170063e-01 -1.538704875334896000e-02 1.689966766701055667e-01 1.584417670635510089e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.100000000000000006e-01 0.000000000000000000e+00 -3.249243955097077391e-02 4.791080003056249481e-01 -1.998060984158864239e-02 1.780891807977385277e-01 1.800463708843481891e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.199999999999999956e-01 0.000000000000000000e+00 -3.737219659867178911e-02 4.989940740828893162e-01 -2.467751368319488076e-02 1.861809873333036824e-01 2.004093558643746387e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.300000000000000044e-01 0.000000000000000000e+00 -4.240835149616801331e-02 5.163989862433965294e-01 -2.948809136309962081e-02 1.933433288269743311e-01 2.194660607926465778e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.400000000000000133e-01 0.000000000000000000e+00 -4.761600246638920952e-02 5.315316105831721094e-01 -3.442292399776996498e-02 1.996392557048286831e-01 2.372024275089486267e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.500000000000000222e-01 0.000000000000000000e+00 -5.301076187172082399e-02 5.445735515056473464e-01 -3.949286600892561172e-02 2.051241913046890908e-01 2.536353484767134292e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.600000000000000033e-01 0.000000000000000000e+00 -5.860880301934101588e-02 5.556813234294469828e-01 -4.470906899840548787e-02 2.098464197703493739e-01 2.687991292219481243e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.700000000000000122e-01 0.000000000000000000e+00 -6.442690864825149910e-02 5.649882290949531649e-01 -5.008300627669749761e-02 2.138475110991436279e-01 2.827360826495993462e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.800000000000000211e-01 0.000000000000000000e+00 -7.048252124336436275e-02 5.726059593109262824e-01 -5.562649809908322418e-02 2.171626870845705937e-01 2.954899091251086962e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 1.900000000000000022e-01 0.000000000000000000e+00 -7.679379532748480119e-02 5.786259333395057380e-01 -6.135173766490593927e-02 2.198211313753837270e-01 3.071009452288626929e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.000000000000000111e-01 0.000000000000000000e+00 -8.337965188795974647e-02 5.831203960053544799e-01 -6.727131793714821728e-02 2.218462463806122054e-01 3.176026504359101554e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.100000000000000200e-01 0.000000000000000000e+00 -9.025983510116143693e-02 5.861432846951980524e-01 -7.339825934131090357e-02 2.232558592820580168e-01 3.270188917200865519e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.200000000000000011e-01 0.000000000000000000e+00 -9.745497152486354286e-02 5.877308766524826922e-01 -7.974603840451778558e-02 2.240623789678088673e-01 3.353617131674525853e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.300000000000000100e-01 0.000000000000000000e+00 -1.049866319359675504e-01 5.879022243352498567e-01 -8.632861739783995181e-02 2.242729052682586877e-01 3.426293622561424335e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 2.170000000000000000e+02 2.400000000000000189e-01 0.000000000000000000e+00 -1.128773959989660125e-01 5.866593840618887779e-01 -9.316047504703899029e-02 2.238892914562448655e-01 3.488044004290594136e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.840000000000000000e+02 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
