macrorep i x y cond_mean cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 3.470000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -6.833649510870383470e-02 3.947244097936034521e-13 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -7.352515568998335693e-02 1.098764268428805080e-08 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -7.871778916412401628e-02 7.120633754474385357e-07 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -8.391638387909422514e-02 7.131835986352744270e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -8.912293046552315079e-02 3.123657972856639167e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -9.433942259894731452e-02 8.790901042534759839e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -9.956785776322284176e-02 1.896369542051278608e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -1.048102380153962399e-01 3.440169345983253198e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -1.100685707523260670e-01 5.536776341655922501e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 3.470000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -1.153448694793496043e-01 8.172741663692072514e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.870000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
