macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 9.000000000000000000e+01 1.000000000000000021e-02 0.000000000000000000e+00 -6.836117438063089857e-02 2.200399709389678007e-02 -9.143913877406821822e-01 2.567190058336759825e-02 1.114103666769664754e-14 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 2.000000000000000042e-02 0.000000000000000000e+00 -7.357452338776743206e-02 4.294292499711700045e-02 -9.128269295471724831e-01 4.868757023911432502e-02 1.099096783936039876e-09 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 2.999999999999999889e-02 0.000000000000000000e+00 -7.879186419138567432e-02 6.284885827108993572e-02 -9.112532509033386408e-01 6.931890415002052441e-02 1.262616172233739797e-07 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 4.000000000000000083e-02 0.000000000000000000e+00 -8.401519460031209308e-02 8.175228912069604226e-02 -9.096657075798825209e-01 8.780963019316351259e-02 1.748274618341973347e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 5.000000000000000278e-02 0.000000000000000000e+00 -8.924651471689522275e-02 9.968217410268034873e-02 -9.080596144301610328e-01 1.043781882146325030e-01 9.427392366027719352e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 6.000000000000000472e-02 0.000000000000000000e+00 -9.448782770287900146e-02 1.166659784817370704e-01 -9.064302315634148455e-01 1.192203105645625594e-01 3.066210033840960402e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 6.999999999999999278e-02 0.000000000000000000e+00 -9.974114054644757366e-02 1.327297183022107252e-01 -9.047727503564364504e-01 1.325113343775903563e-01 7.356762435370531490e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 8.000000000000000167e-02 0.000000000000000000e+00 -1.050084648307353652e-01 1.478980002398604110e-01 -9.030822792623950379e-01 1.444082729148130351e-01 1.447722553719319773e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 8.999999999999999667e-02 0.000000000000000000e+00 -1.102918175040965287e-01 1.621940592947315740e-01 -9.013538293749381314e-01 1.550516704370096255e-01 2.484428987609369616e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 9.000000000000000000e+01 9.999999999999999167e-02 0.000000000000000000e+00 -1.155932216524289124e-01 1.756397943828753305e-01 -8.995822997049661707e-01 1.645672625216360874e-01 3.862106121761271771e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.770000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
