macrorep i x y cond_mean cond_var cei lf hf maxcei x_star lf_next hf_next
1.000000000000000000e+00 3.040000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -2.446090643346367222e-02 2.603815780233446897e-02 4.920948525960516539e-12 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -3.151434469541780636e-02 5.055259524255800718e-02 1.013837398668217373e-07 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -3.857429703522650272e-02 7.358860775272473009e-02 4.345228580518919743e-06 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -4.564402425248717532e-02 9.518875907275312076e-02 3.269406310641136820e-05 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -5.272679166154677077e-02 1.153929598956321689e-01 1.169922507370951565e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -5.982587059966149035e-02 1.342385416105815188e-01 2.834417871564842532e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -6.694453993793829383e-02 1.517603252804205771e-01 5.445209767107250451e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -7.408608759575609215e-02 1.679906859805971320e-01 9.001351445161046363e-04 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -8.125381205936620110e-02 1.829596126187538752e-01 1.341633576606316575e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -8.845102390537319670e-02 1.966947633453630662e-01 1.855539271734249485e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 1.100000000000000006e-01 0.000000000000000000e+00 -9.568104732979994254e-02 2.092215166578102192e-01 2.426206034158724656e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 1.199999999999999956e-01 0.000000000000000000e+00 -1.029472216834433212e-01 2.205630182923543903e-01 3.037487980854680636e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 1.300000000000000044e-01 0.000000000000000000e+00 -1.102529030142292976e-01 2.307402239906040375e-01 3.673696617664545111e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.040000000000000000e+02 1.400000000000000133e-01 0.000000000000000000e+00 -1.176014656172798961e-01 2.397719382195320770e-01 4.320094359039180348e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.810000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
