macrorep i x y cond_mean cond_var cond_mean_err cond_var_err cei lf hf maxcei x_star lf_next hf_next
2.000000000000000000e+00 3.090000000000000000e+02 1.000000000000000021e-02 0.000000000000000000e+00 -3.653255126866544050e-02 7.185415579435977529e-02 -8.236972332648688777e-01 1.471678729339884542e-02 7.224099804470010674e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 2.000000000000000042e-02 0.000000000000000000e+00 -4.216201992372131668e-02 1.355569959629894516e-01 -8.235813094771051723e-01 2.807556736303482015e-02 2.810803571603758856e-04 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 2.999999999999999889e-02 0.000000000000000000e+00 -4.782519204868257434e-02 1.918730089400121075e-01 -8.234648762881207062e-01 4.019393817264872715e-02 1.269173205258152665e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 4.000000000000000083e-02 0.000000000000000000e+00 -5.353904564302953972e-02 2.414780349307135698e-01 -8.233476775970444139e-01 5.117857830543735831e-02 2.948385649628963018e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 5.000000000000000278e-02 0.000000000000000000e+00 -5.932071064758238921e-02 2.849673765706416395e-01 -8.232294556192437662e-01 6.112618606059479903e-02 5.077137211748704304e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 6.000000000000000472e-02 0.000000000000000000e+00 -6.518752029948748916e-02 3.228629430651526744e-01 -8.231099503193136657e-01 7.012433069294823906e-02 7.425147225709728682e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 6.999999999999999278e-02 0.000000000000000000e+00 -7.115706309667904628e-02 3.556195135451756806e-01 -8.229888988391148574e-01 7.825222328919075043e-02 9.822304594097330810e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 8.000000000000000167e-02 0.000000000000000000e+00 -7.724723552760415224e-02 3.836301948048066457e-01 -8.228660349196040835e-01 8.558141406677033380e-02 1.215263358463283122e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 8.999999999999999667e-02 0.000000000000000000e+00 -8.347629572429299261e-02 4.072311389182423635e-01 -8.227410883151833332e-01 9.217642223378970379e-02 1.433940053523646146e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 9.999999999999999167e-02 0.000000000000000000e+00 -8.986291819962430316e-02 4.267055773514792927e-01 -8.226137841992806621e-01 9.809530395460300256e-02 1.633227047102051716e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.100000000000000006e-01 0.000000000000000000e+00 -9.642624983288661245e-02 4.422872199815626182e-01 -8.224838425598544056e-01 1.033901634209376114e-01 1.809796269431702964e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.199999999999999956e-01 0.000000000000000000e+00 -1.031859672714782045e-01 4.541630598145160458e-01 -8.223509775834926261e-01 1.081076115275224903e-01 1.961378790127758787e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.300000000000000044e-01 0.000000000000000000e+00 -1.101623359208338954e-01 4.624756170609571893e-01 -8.222148970267509904e-01 1.122891761899679208e-01 2.086323771533712956e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.400000000000000133e-01 0.000000000000000000e+00 -1.173762706994285615e-01 4.673246495002257306e-01 -8.220753015733488489e-01 1.159716679169423836e-01 2.183297295991881715e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.500000000000000222e-01 0.000000000000000000e+00 -1.248493987409991651e-01 4.687683496588516685e-01 -8.219318841758068706e-01 1.191875038547965948e-01 2.251075976638987342e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.600000000000000033e-01 0.000000000000000000e+00 -1.326041242319638824e-01 4.668240431705221738e-01 -8.217843293800801696e-01 1.219649931572142076e-01 2.288406298704791231e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.700000000000000122e-01 0.000000000000000000e+00 -1.406636955784192067e-01 4.614683966984695074e-01 -8.216323126317011116e-01 1.243285861920110785e-01 2.293912609782865208e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.800000000000000211e-01 0.000000000000000000e+00 -1.490522751040791460e-01 4.526371379155213481e-01 -8.214754995619041322e-01 1.262990897788635325e-01 2.266046270635613258e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 1.900000000000000022e-01 0.000000000000000000e+00 -1.577950114881087884e-01 4.402242841813363006e-01 -8.213135452521648228e-01 1.278938503527118631e-01 2.203077711024950536e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 3.090000000000000000e+02 2.000000000000000111e-01 0.000000000000000000e+00 -1.669181151600180324e-01 4.240808706602940958e-01 -8.211460934755334673e-01 1.291269066652354081e-01 2.103144514702140477e-02 0.000000000000000000e+00 0.000000000000000000e+00 8.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
