macrorep i x y cond_mean cei lf hf maxcei x_star lf_next hf_next
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 1.000000000000000021e-02 -1.245400762952187778e-03 2.169324619495224468e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 2.000000000000000042e-02 -1.246133762872808724e-03 7.998878516377941339e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 2.999999999999999889e-02 -1.247035507634271711e-03 1.192046800611483437e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 4.000000000000000083e-02 -1.248216065565801178e-03 1.400043933542283875e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 5.000000000000000278e-02 -1.249819931819779427e-03 1.503851718065067622e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 6.000000000000000472e-02 -1.252043983062544122e-03 1.554678942063453251e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 6.999999999999999278e-02 -1.255162039618531533e-03 1.579438391270085451e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 8.000000000000000167e-02 -1.259559167563864632e-03 1.591508102528177426e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 8.999999999999999667e-02 -1.265780119273429661e-03 1.597416799429678125e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 9.999999999999999167e-02 -1.274598158076972569e-03 1.600335310276324030e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 1.100000000000000006e-01 -1.287113190670226672e-03 1.601805930901122055e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 1.199999999999999956e-01 -1.304892004170818192e-03 1.602583688023742625e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 1.300000000000000044e-01 -1.330169003955364217e-03 1.603043802945354479e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00 1.400000000000000133e-01 -1.366133946499165997e-03 1.603379646574405737e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.720000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
